Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
		 10:0            GLB_CONG_TH                0x100                0x000	EEE Global packet buffer congestion threshold. 0x10 If this threshold is set to zero, then EEE is effectively disabled, if this threshold is set equal to or greater than the number of cells implemented in the packet buffer, then protections against packet loss are disabled. The unit is "Buffer Cell Size": 256-byte cell. The initial value is selected by the HW strap pin: mmu_mem_sel. If (mmu_mem_sel = 0), then MMU is 128 KB size and the threshold is 0x100. If (mmu_mem_sel = 1), then MMU is 384 KB size and the threshold is 0x300. 
	EEE_TXQ_CONG_TH(2)	value = 0x1F
		 Bits                   Name                Value              Default	Description
		15:11               RESERVED                 0x00                 0x00	Reserved 
		 10:0            TXQ_CONG_TH                0x01F                0x000	EEE TXQ packet buffer congestion threshold. If this threshold is set to zero, then EEE for queue N is effectively disabled, if this threshold is set equal to or greater than the number of cells implemented in the packet buffer, then protections against packet loss are disabled. The unit is "Buffer Cell Size": 256-byte cell. The initial value is selected by the HW strap pin: mmu_mem_sel. If (mmu_mem_sel = 0), then MMU is 128 KB size and the thresholds for each queue N are [0x01F,0x01F,0x01F,0x001,0x001,0x001]. If (mmu_mem_sel = 1), then MMU is 384 KB size and the thresholds for each queue N are [0x050,0x050,0x050,0x050,0x050,0x001]. 
	EEE_TXQ_CONG_TH6(2)	value = 0x1
		 Bits                   Name                Value              Default	Description
		15:11               RESERVED                 0x00                 0x00	Reserved 
		 10:0            TXQ_CONG_TH                0x001                0x001	EEE TXQ packet buffer congestion threshold. If this threshold is set to zero, then EEE for queue 6 is effectively disabled, if this threshold is set equal to or greater than the number of cells implemented in the packet buffer, then protections against packet loss are disabled. The unit is "Buffer Cell Size": 256-byte cell. The inital value is selected by the HW strap pin: mmu_mem_sel. If (mmu_mem_sel = 0), then MMU is 64 KB size and the threshold is 0x001. If (mmu_mem_sel = 1), then MMU is 384 KB size and the threshold is 0x001. 
	EEE_TXQ_CONG_TH7(2)	value = 0x1
		 Bits                   Name                Value              Default	Description
		15:11               RESERVED                 0x00                 0x00	Reserved 
		 10:0            TXQ_CONG_TH                0x001                0x001	EEE TXQ packet buffer congestion threshold. If this threshold is set to zero, then EEE for queue 7 is effectively disabled, if this threshold is set equal to or greater than the number of cells implemented in the packet buffer, then protections against packet loss are disabled. The unit is "Buffer Cell Size": 256-byte cell. The inital value is selected by the HW strap pin: mmu_mem_sel. If (mmu_mem_sel = 0), then MMU is 64 KB size and the threshold is 0x001. If (mmu_mem_sel = 1), then MMU is 384 KB size and the threshold is 0x001. 
Page 147 - 1588 Control Register
	PORT_ENABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8        RX_PORT_1588_EN                 0x00                 0x00	Enables the 1588 RX slice. Bit 15 -- enable RX port 8 Bit 14 -- enable RX port 7 Bit 13 -- enable RX port 5 Bit 12 -- enable RX port 4 Bit 11 -- enable RX port 3 Bit 10 -- enable RX port 2 Bit 9 Bit 8 
		  7:0        TX_PORT_1588_EN                 0x00                 0x00	Enables the 1588 TX slice. Bit 7 Bit 6 Bit 5 -- enable TX port 5 Bit 4 -- enable TX port 4 Bit 3 -- enable TX port 3 Bit 2 -- enable TX port 2 Bit 1 -- enable TX port 1 Bit 0 -- enable TX port 0 
	TX_MODE_PORT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8               RESERVED                 0x00                 0x00	Reserved 
		  7:6            TX_MODE1_M3                  0x0                  0x0	TX Port mode selection -- event message 3 
		  5:4            TX_MODE1_M2                  0x0                  0x0	TX Port mode selection -- event message 2 
		  3:2            TX_MODE1_M1                  0x0                  0x0	TX Port mode selection -- event message 1 
		  1:0            TX_MODE1_M0                  0x0                  0x0	TX Port mode selection -- event message 0 Example: {bit1, bit0} 2'b00: event 0 message - NA 2'b01: event 0 message - update correction field 2'b10: event 0 message - replace correction field and origin timestamp field, original timestamp would be replaced by 80bits original time code registers at page 0x93, offset 0x88-0x91. 2'b11: event 0 message - replace origin timestamp field by 80bits local updated time code. 
	TX_MODE_PORT_IMP(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8               RESERVED                 0x00                 0x00	Reserved 
		  7:6            TX_MODE1_M3                  0x0                  0x0	TX Port mode selection -- event message 3 
		  5:4            TX_MODE1_M2                  0x0                  0x0	TX Port mode selection -- event message 2 
		  3:2            TX_MODE1_M1                  0x0                  0x0	TX Port mode selection -- event message 1 
		  1:0            TX_MODE1_M0                  0x0                  0x0	TX Port mode selection -- event message 0 Example: {bit1, bit0} 2'b00: event 0 message - NA 2'b01: event 0 message - update correction field 2'b10: event 0 message - replace correction field and origin timestamp field, original timestamp would be replaced by 80bits original time code registers at page 0x93, offset 0x88-0x91. 2'b11: event 0 message - replace origin timestamp field by 80bits local updated time code. 
	RX_MODE_PORT(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8               RESERVED                 0x00                 0x00	Reserved 
		  7:6            RX_MODE1_M3                  0x0                  0x0	RX Port mode selection -- event message 3 
		  5:4            RX_MODE1_M2                  0x0                  0x0	RX Port mode selection -- event message 2 
		  3:2            RX_MODE1_M1                  0x0                  0x0	RX Port mode selection -- event message 1 
		  1:0            RX_MODE1_M0                  0x0                  0x0	RX Port mode selection -- event message 0 Example: {bit1, bit0} 2'b00: event 0 message - NA 2'b01: event 0 message - update correction field 2'b10: event 0 message - insert timestamp 2'b11: event 0 message - insert internal IEEE time code[63:0] or â€œprevious frame sync time stampï¿½? 
	RX_MODE_PORT_IMP(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8               RESERVED                 0x00                 0x00	Reserved 
		  7:6            RX_MODE1_M3                  0x0                  0x0	RX Port mode selection -- event message 3 
		  5:4            RX_MODE1_M2                  0x0                  0x0	RX Port mode selection -- event message 2 
		  3:2            RX_MODE1_M1                  0x0                  0x0	RX Port mode selection -- event message 1 
		  1:0            RX_MODE1_M0                  0x0                  0x0	RX Port mode selection -- event message 0 Example: {bit1, bit0} 2'b00: event 0 message - NA 2'b01: event 0 message - update correction field 2'b10: event 0 message - insert timestamp 2'b11: event 0 message - insert internal IEEE time code[63:0] or â€œprevious frame sync time stampï¿½? 
	TX_TS_CAP(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8              TX_CS_DIS                 0x00                 0x00	Reserved 
		  7:0              TX_TS_CAP                 0x00                 0x00	Individual bits enable the timestamp capture of the appropriate TX port bit 7 -- enable TX port 8 bit 6 -- enable TX port 7 bit 5 -- enable TX port 5 bit 4 -- enable TX port 4 bit 3 -- enable TX port 3 bit 2 -- enable TX port 2 bit 1 -- enable TX port 1 bit 0 -- enable TX port 0 
	RX_TS_CAP(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:8              RX_CS_DIS                 0x00                 0x00	Reserved 
		  7:0              RX_TS_CAP                 0x00                 0x00	Individual bits enable the timestamp capture of the appropriate RX port bit 7 -- enable RX port 8 bit 6 -- enable RX port 7 bit 5 -- enable RX port 5 bit 4 -- enable RX port 4 bit 3 -- enable RX port 3 bit 2 -- enable RX port 2 bit 1 -- enable RX port 1 bit 0 -- enable RX port 0 
	RX_PORT_0_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_0_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_1_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_1_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_2_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_2_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_3_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_3_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_4_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_4_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_5_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_5_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_8_LINK_DELAY_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_LSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_8_LINK_DELAY_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0      RX_LINK_DELAY_MSB               0x0000               0x0000	Port RX link delay register, the unit is signed ns. The final port RX link delay = {RX0_LINK_DELAY_MSB,RX0_LINK_DELAY_ LSB} 
	RX_PORT_0_TS_OFFSET_LSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0       TS_OFFSET_RX_LSB               0x0000               0x0000	Port RX timestamp offset register, the unit is signed ns. This register compensates the delay of analog front end or MACSEC and EEE buffer delay. The final port RX timestamp = NCO timestamp + {TS_OFFSET_RX_MSB, TS_OFFSET_RX_LSB} 
	RX_PORT_0_TS_OFFSET_MSB(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:12             RESERVED_1                  0x0                  0x0	Reserved 
		 11:8                 TS_CAP                  0x0                  0x0	TS_CAP Port TX timestamp event message capture. bit[11] Normal mode event message 3 capture TS enable bit[10] Normal mode event message 2 capture TS enable bit[9] Normal mode event message 1 capture TS enable bit[8] Normal mode event message 0 capture TS enable 
